c,z,attribute,y,uni,z2,value
Burundi,Burundi,Interchange,2030,Rwanda,Rwanda,143.9681765
Burundi,Burundi,Interchange,2032,Rwanda,Rwanda,282.7896053
Burundi,Burundi,Interchange,2034,Rwanda,Rwanda,202.3193734
Burundi,Burundi,Interchange,2036,Rwanda,Rwanda,57.49309346
Burundi,Burundi,Interchange,2038,Rwanda,Rwanda,120.8743439
Burundi,Burundi,Interchange,2040,Rwanda,Rwanda,66.35555303
Burundi,Burundi,InterconUtilization,2030,Rwanda,Rwanda,0.082173617
Burundi,Burundi,InterconUtilization,2032,Rwanda,Rwanda,0.161409592
Burundi,Burundi,InterconUtilization,2034,Rwanda,Rwanda,0.115479094
Burundi,Burundi,InterconUtilization,2036,Rwanda,Rwanda,0.032815693
Burundi,Burundi,InterconUtilization,2038,Rwanda,Rwanda,0.068992205
Burundi,Burundi,InterconUtilization,2040,Rwanda,Rwanda,0.037874174
Burundi,Burundi,NetImport,2030,Rwanda,Rwanda,-0.143968177
Burundi,Burundi,NetImport,2032,Rwanda,Rwanda,-0.282789605
Burundi,Burundi,NetImport,2034,Rwanda,Rwanda,-0.202319373
Burundi,Burundi,NetImport,2036,Rwanda,Rwanda,-0.057493093
Burundi,Burundi,NetImport,2038,Rwanda,Rwanda,-0.120874344
Burundi,Burundi,NetImport,2040,Rwanda,Rwanda,-0.066355553
Burundi,Burundi,TransmissionCapacity,2026,Rwanda,Rwanda,200
Burundi,Burundi,TransmissionCapacity,2028,Rwanda,Rwanda,200
Burundi,Burundi,TransmissionCapacity,2030,Rwanda,Rwanda,200
Burundi,Burundi,TransmissionCapacity,2032,Rwanda,Rwanda,200
Burundi,Burundi,TransmissionCapacity,2034,Rwanda,Rwanda,200
Burundi,Burundi,TransmissionCapacity,2036,Rwanda,Rwanda,200
Burundi,Burundi,TransmissionCapacity,2038,Rwanda,Rwanda,200
Burundi,Burundi,TransmissionCapacity,2040,Rwanda,Rwanda,200
Djibouti,Djibouti,Interchange,2026,Ethiopia,Ethiopia,0.018737439
Djibouti,Djibouti,Interchange,2028,Ethiopia,Ethiopia,11.51019635
Djibouti,Djibouti,Interchange,2030,Ethiopia,Ethiopia,2.995845589
Djibouti,Djibouti,Interchange,2032,Ethiopia,Ethiopia,57.71878813
Djibouti,Djibouti,Interchange,2034,Ethiopia,Ethiopia,34.11406076
Djibouti,Djibouti,Interchange,2038,Ethiopia,Ethiopia,4.666972149
Djibouti,Djibouti,Interchange,2040,Ethiopia,Ethiopia,64.63863186
Djibouti,Djibouti,InterconUtilization,2026,Ethiopia,Ethiopia,2.25E-05
Djibouti,Djibouti,InterconUtilization,2028,Ethiopia,Ethiopia,0.004777998
Djibouti,Djibouti,InterconUtilization,2030,Ethiopia,Ethiopia,0.001243605
Djibouti,Djibouti,InterconUtilization,2032,Ethiopia,Ethiopia,0.023959646
Djibouti,Djibouti,InterconUtilization,2034,Ethiopia,Ethiopia,0.014161088
Djibouti,Djibouti,InterconUtilization,2038,Ethiopia,Ethiopia,0.001937307
Djibouti,Djibouti,InterconUtilization,2040,Ethiopia,Ethiopia,0.026832143
Djibouti,Djibouti,NetImport,2026,Ethiopia,Ethiopia,-1.87E-05
Djibouti,Djibouti,NetImport,2028,Ethiopia,Ethiopia,-0.011510196
Djibouti,Djibouti,NetImport,2030,Ethiopia,Ethiopia,-0.002995846
Djibouti,Djibouti,NetImport,2032,Ethiopia,Ethiopia,-0.057718788
Djibouti,Djibouti,NetImport,2034,Ethiopia,Ethiopia,-0.034114061
Djibouti,Djibouti,NetImport,2038,Ethiopia,Ethiopia,-0.004666972
Djibouti,Djibouti,NetImport,2040,Ethiopia,Ethiopia,-0.064638632
Djibouti,Djibouti,TransmissionCapacity,2026,Ethiopia,Ethiopia,95
Djibouti,Djibouti,TransmissionCapacity,2028,Ethiopia,Ethiopia,275
Djibouti,Djibouti,TransmissionCapacity,2030,Ethiopia,Ethiopia,275
Djibouti,Djibouti,TransmissionCapacity,2032,Ethiopia,Ethiopia,275
Djibouti,Djibouti,TransmissionCapacity,2034,Ethiopia,Ethiopia,275
Djibouti,Djibouti,TransmissionCapacity,2036,Ethiopia,Ethiopia,275
Djibouti,Djibouti,TransmissionCapacity,2038,Ethiopia,Ethiopia,275
Djibouti,Djibouti,TransmissionCapacity,2040,Ethiopia,Ethiopia,275
Egypt,Egypt,CongestionShare,2026,Libya,Libya,0.832305936
Egypt,Egypt,CongestionShare,2026,Sudan,Sudan,0.655251142
Egypt,Egypt,CongestionShare,2028,Libya,Libya,0.788926941
Egypt,Egypt,CongestionShare,2028,Sudan,Sudan,0.565639269
Egypt,Egypt,CongestionShare,2030,Libya,Libya,0.792579909
Egypt,Egypt,CongestionShare,2030,Sudan,Sudan,0.591438356
Egypt,Egypt,CongestionShare,2032,Libya,Libya,0.838127854
Egypt,Egypt,CongestionShare,2032,Sudan,Sudan,0.583219178
Egypt,Egypt,CongestionShare,2034,Libya,Libya,0.847945205
Egypt,Egypt,CongestionShare,2034,Sudan,Sudan,0.476141553
Egypt,Egypt,CongestionShare,2036,Libya,Libya,0.866666667
Egypt,Egypt,CongestionShare,2036,Sudan,Sudan,0.322488584
Egypt,Egypt,CongestionShare,2038,Libya,Libya,0.873515982
Egypt,Egypt,CongestionShare,2038,Sudan,Sudan,0.087328767
Egypt,Egypt,CongestionShare,2040,Libya,Libya,0.880022831
Egypt,Egypt,CongestionShare,2040,Sudan,Sudan,0.083105023
Egypt,Egypt,Interchange,2026,Libya,Libya,1331.492665
Egypt,Egypt,Interchange,2026,Sudan,Sudan,1818.85306
Egypt,Egypt,Interchange,2028,Libya,Libya,1254.773867
Egypt,Egypt,Interchange,2028,Sudan,Sudan,1517.50572
Egypt,Egypt,Interchange,2030,Libya,Libya,1258.162024
Egypt,Egypt,Interchange,2030,Sudan,Sudan,1576.116273
Egypt,Egypt,Interchange,2032,Libya,Libya,1327.471221
Egypt,Egypt,Interchange,2032,Sudan,Sudan,1552.954478
Egypt,Egypt,Interchange,2034,Libya,Libya,1350.831027
Egypt,Egypt,Interchange,2034,Sudan,Sudan,1289.62995
Egypt,Egypt,Interchange,2036,Libya,Libya,1386.773177
Egypt,Egypt,Interchange,2036,Sudan,Sudan,895.0896804
Egypt,Egypt,Interchange,2038,Libya,Libya,1393.177033
Egypt,Egypt,Interchange,2038,Sudan,Sudan,249.5819808
Egypt,Egypt,Interchange,2040,Libya,Libya,1389.96336
Egypt,Egypt,Interchange,2040,Sudan,Sudan,225.2671607
Egypt,Egypt,InterconUtilization,2026,Libya,Libya,0.844427108
Egypt,Egypt,InterconUtilization,2026,Sudan,Sudan,0.692105426
Egypt,Egypt,InterconUtilization,2028,Libya,Libya,0.795772366
Egypt,Egypt,InterconUtilization,2028,Sudan,Sudan,0.577437489
Egypt,Egypt,InterconUtilization,2030,Libya,Libya,0.797921121
Egypt,Egypt,InterconUtilization,2030,Sudan,Sudan,0.59973983
Egypt,Egypt,InterconUtilization,2032,Libya,Libya,0.841876725
Egypt,Egypt,InterconUtilization,2032,Sudan,Sudan,0.590926361
Egypt,Egypt,InterconUtilization,2034,Libya,Libya,0.856691417
Egypt,Egypt,InterconUtilization,2034,Sudan,Sudan,0.490726769
Egypt,Egypt,InterconUtilization,2036,Libya,Libya,0.879485779
Egypt,Egypt,InterconUtilization,2036,Sudan,Sudan,0.340597291
Egypt,Egypt,InterconUtilization,2038,Libya,Libya,0.883547078
Egypt,Egypt,InterconUtilization,2038,Sudan,Sudan,0.094970312
Egypt,Egypt,InterconUtilization,2040,Libya,Libya,0.88150898
Egypt,Egypt,InterconUtilization,2040,Sudan,Sudan,0.085718098
Egypt,Egypt,NetImport,2026,Libya,Libya,-1.331492665
Egypt,Egypt,NetImport,2026,Sudan,Sudan,-1.81885306
Egypt,Egypt,NetImport,2028,Libya,Libya,-1.254773867
Egypt,Egypt,NetImport,2028,Sudan,Sudan,-1.51750572
Egypt,Egypt,NetImport,2030,Libya,Libya,-1.258162024
Egypt,Egypt,NetImport,2030,Sudan,Sudan,-1.576116273
Egypt,Egypt,NetImport,2032,Libya,Libya,-1.327471221
Egypt,Egypt,NetImport,2032,Sudan,Sudan,-1.552954478
Egypt,Egypt,NetImport,2034,Libya,Libya,-1.350831027
Egypt,Egypt,NetImport,2034,Sudan,Sudan,-1.28962995
Egypt,Egypt,NetImport,2036,Libya,Libya,-1.386773177
Egypt,Egypt,NetImport,2036,Sudan,Sudan,-0.89508968
Egypt,Egypt,NetImport,2038,Libya,Libya,-1.393177033
Egypt,Egypt,NetImport,2038,Sudan,Sudan,-0.249581981
Egypt,Egypt,NetImport,2040,Libya,Libya,-1.38996336
Egypt,Egypt,NetImport,2040,Sudan,Sudan,-0.225267161
Egypt,Egypt,TransmissionCapacity,2026,Libya,Libya,180
Egypt,Egypt,TransmissionCapacity,2026,Sudan,Sudan,300
Egypt,Egypt,TransmissionCapacity,2028,Libya,Libya,180
Egypt,Egypt,TransmissionCapacity,2028,Sudan,Sudan,300
Egypt,Egypt,TransmissionCapacity,2030,Libya,Libya,180
Egypt,Egypt,TransmissionCapacity,2030,Sudan,Sudan,300
Egypt,Egypt,TransmissionCapacity,2032,Libya,Libya,180
Egypt,Egypt,TransmissionCapacity,2032,Sudan,Sudan,300
Egypt,Egypt,TransmissionCapacity,2034,Libya,Libya,180
Egypt,Egypt,TransmissionCapacity,2034,Sudan,Sudan,300
Egypt,Egypt,TransmissionCapacity,2036,Libya,Libya,180
Egypt,Egypt,TransmissionCapacity,2036,Sudan,Sudan,300
Egypt,Egypt,TransmissionCapacity,2038,Libya,Libya,180
Egypt,Egypt,TransmissionCapacity,2038,Sudan,Sudan,300
Egypt,Egypt,TransmissionCapacity,2040,Libya,Libya,180
Egypt,Egypt,TransmissionCapacity,2040,Sudan,Sudan,300
Ethiopia,Ethiopia,CongestionShare,2026,Djibouti,Djibouti,0.57283105
Ethiopia,Ethiopia,CongestionShare,2026,Kenya,Kenya,1
Ethiopia,Ethiopia,CongestionShare,2026,Sudan,Sudan,1
Ethiopia,Ethiopia,CongestionShare,2028,Djibouti,Djibouti,0.251940639
Ethiopia,Ethiopia,CongestionShare,2028,Kenya,Kenya,1
Ethiopia,Ethiopia,CongestionShare,2028,Sudan,Sudan,1
Ethiopia,Ethiopia,CongestionShare,2030,Djibouti,Djibouti,0.248401826
Ethiopia,Ethiopia,CongestionShare,2030,Kenya,Kenya,1
Ethiopia,Ethiopia,CongestionShare,2030,Sudan,Sudan,1
Ethiopia,Ethiopia,CongestionShare,2032,Djibouti,Djibouti,0.297031963
Ethiopia,Ethiopia,CongestionShare,2032,Kenya,Kenya,1
Ethiopia,Ethiopia,CongestionShare,2032,Sudan,Sudan,1
Ethiopia,Ethiopia,CongestionShare,2034,Djibouti,Djibouti,0.286415525
Ethiopia,Ethiopia,CongestionShare,2034,Kenya,Kenya,0.970319635
Ethiopia,Ethiopia,CongestionShare,2034,Sudan,Sudan,1
Ethiopia,Ethiopia,CongestionShare,2036,Djibouti,Djibouti,0.29109589
Ethiopia,Ethiopia,CongestionShare,2036,Kenya,Kenya,0.64783105
Ethiopia,Ethiopia,CongestionShare,2036,Sudan,Sudan,0.769063927
Ethiopia,Ethiopia,CongestionShare,2038,Djibouti,Djibouti,0.342123288
Ethiopia,Ethiopia,CongestionShare,2038,Kenya,Kenya,0.638926941
Ethiopia,Ethiopia,CongestionShare,2038,Sudan,Sudan,0.85456621
Ethiopia,Ethiopia,CongestionShare,2040,Djibouti,Djibouti,0.478538813
Ethiopia,Ethiopia,CongestionShare,2040,Kenya,Kenya,0.660730594
Ethiopia,Ethiopia,CongestionShare,2040,Sudan,Sudan,0.782305936
Ethiopia,Ethiopia,Interchange,2026,Djibouti,Djibouti,757.9971534
Ethiopia,Ethiopia,Interchange,2026,Kenya,Kenya,1839.6
Ethiopia,Ethiopia,Interchange,2026,Sudan,Sudan,2102.4
Ethiopia,Ethiopia,Interchange,2028,Djibouti,Djibouti,934.7994007
Ethiopia,Ethiopia,Interchange,2028,Kenya,Kenya,1839.6
Ethiopia,Ethiopia,Interchange,2028,Sudan,Sudan,2102.4
Ethiopia,Ethiopia,Interchange,2030,Djibouti,Djibouti,1022.867836
Ethiopia,Ethiopia,Interchange,2030,Kenya,Kenya,1839.6
Ethiopia,Ethiopia,Interchange,2030,Sudan,Sudan,2102.4
Ethiopia,Ethiopia,Interchange,2032,Djibouti,Djibouti,1222.724477
Ethiopia,Ethiopia,Interchange,2032,Kenya,Kenya,1839.6
Ethiopia,Ethiopia,Interchange,2032,Sudan,Sudan,2102.4
Ethiopia,Ethiopia,Interchange,2034,Djibouti,Djibouti,1338.580874
Ethiopia,Ethiopia,Interchange,2034,Kenya,Kenya,1820.89312
Ethiopia,Ethiopia,Interchange,2034,Sudan,Sudan,2102.4
Ethiopia,Ethiopia,Interchange,2036,Djibouti,Djibouti,1443.074202
Ethiopia,Ethiopia,Interchange,2036,Kenya,Kenya,1239.173968
Ethiopia,Ethiopia,Interchange,2036,Sudan,Sudan,1633.992891
Ethiopia,Ethiopia,Interchange,2038,Djibouti,Djibouti,1521.059511
Ethiopia,Ethiopia,Interchange,2038,Kenya,Kenya,1244.83861
Ethiopia,Ethiopia,Interchange,2038,Sudan,Sudan,1797.188753
Ethiopia,Ethiopia,Interchange,2040,Djibouti,Djibouti,1633.259057
Ethiopia,Ethiopia,Interchange,2040,Kenya,Kenya,1250.984793
Ethiopia,Ethiopia,Interchange,2040,Sudan,Sudan,1697.44771
Ethiopia,Ethiopia,InterconUtilization,2026,Djibouti,Djibouti,0.91083532
Ethiopia,Ethiopia,InterconUtilization,2026,Kenya,Kenya,1
Ethiopia,Ethiopia,InterconUtilization,2026,Sudan,Sudan,1
Ethiopia,Ethiopia,InterconUtilization,2028,Djibouti,Djibouti,0.464713655
Ethiopia,Ethiopia,InterconUtilization,2028,Kenya,Kenya,1
Ethiopia,Ethiopia,InterconUtilization,2028,Sudan,Sudan,1
Ethiopia,Ethiopia,InterconUtilization,2030,Djibouti,Djibouti,0.508494818
Ethiopia,Ethiopia,InterconUtilization,2030,Kenya,Kenya,1
Ethiopia,Ethiopia,InterconUtilization,2030,Sudan,Sudan,1
Ethiopia,Ethiopia,InterconUtilization,2032,Djibouti,Djibouti,0.607848872
Ethiopia,Ethiopia,InterconUtilization,2032,Kenya,Kenya,1
Ethiopia,Ethiopia,InterconUtilization,2032,Sudan,Sudan,1
Ethiopia,Ethiopia,InterconUtilization,2034,Djibouti,Djibouti,0.66544417
Ethiopia,Ethiopia,InterconUtilization,2034,Kenya,Kenya,0.989831007
Ethiopia,Ethiopia,InterconUtilization,2034,Sudan,Sudan,1
Ethiopia,Ethiopia,InterconUtilization,2036,Djibouti,Djibouti,0.717390584
Ethiopia,Ethiopia,InterconUtilization,2036,Kenya,Kenya,0.67361055
Ethiopia,Ethiopia,InterconUtilization,2036,Sudan,Sudan,0.77720362
Ethiopia,Ethiopia,InterconUtilization,2038,Djibouti,Djibouti,0.756159155
Ethiopia,Ethiopia,InterconUtilization,2038,Kenya,Kenya,0.676689829
Ethiopia,Ethiopia,InterconUtilization,2038,Sudan,Sudan,0.854827223
Ethiopia,Ethiopia,InterconUtilization,2040,Djibouti,Djibouti,0.811936535
Ethiopia,Ethiopia,InterconUtilization,2040,Kenya,Kenya,0.680030872
Ethiopia,Ethiopia,InterconUtilization,2040,Sudan,Sudan,0.807385707
Ethiopia,Ethiopia,NetImport,2026,Djibouti,Djibouti,-0.757997153
Ethiopia,Ethiopia,NetImport,2026,Kenya,Kenya,-1.8396
Ethiopia,Ethiopia,NetImport,2026,Sudan,Sudan,-2.1024
Ethiopia,Ethiopia,NetImport,2028,Djibouti,Djibouti,-0.934799401
Ethiopia,Ethiopia,NetImport,2028,Kenya,Kenya,-1.8396
Ethiopia,Ethiopia,NetImport,2028,Sudan,Sudan,-2.1024
Ethiopia,Ethiopia,NetImport,2030,Djibouti,Djibouti,-1.022867836
Ethiopia,Ethiopia,NetImport,2030,Kenya,Kenya,-1.8396
Ethiopia,Ethiopia,NetImport,2030,Sudan,Sudan,-2.1024
Ethiopia,Ethiopia,NetImport,2032,Djibouti,Djibouti,-1.222724477
Ethiopia,Ethiopia,NetImport,2032,Kenya,Kenya,-1.8396
Ethiopia,Ethiopia,NetImport,2032,Sudan,Sudan,-2.1024
Ethiopia,Ethiopia,NetImport,2034,Djibouti,Djibouti,-1.338580874
Ethiopia,Ethiopia,NetImport,2034,Kenya,Kenya,-1.82089312
Ethiopia,Ethiopia,NetImport,2034,Sudan,Sudan,-2.1024
Ethiopia,Ethiopia,NetImport,2036,Djibouti,Djibouti,-1.443074202
Ethiopia,Ethiopia,NetImport,2036,Kenya,Kenya,-1.239173968
Ethiopia,Ethiopia,NetImport,2036,Sudan,Sudan,-1.633992891
Ethiopia,Ethiopia,NetImport,2038,Djibouti,Djibouti,-1.521059511
Ethiopia,Ethiopia,NetImport,2038,Kenya,Kenya,-1.24483861
Ethiopia,Ethiopia,NetImport,2038,Sudan,Sudan,-1.797188753
Ethiopia,Ethiopia,NetImport,2040,Djibouti,Djibouti,-1.633259057
Ethiopia,Ethiopia,NetImport,2040,Kenya,Kenya,-1.250984793
Ethiopia,Ethiopia,NetImport,2040,Sudan,Sudan,-1.69744771
Ethiopia,Ethiopia,TransmissionCapacity,2026,Djibouti,Djibouti,95
Ethiopia,Ethiopia,TransmissionCapacity,2026,Kenya,Kenya,210
Ethiopia,Ethiopia,TransmissionCapacity,2026,Sudan,Sudan,240
Ethiopia,Ethiopia,TransmissionCapacity,2028,Djibouti,Djibouti,275
Ethiopia,Ethiopia,TransmissionCapacity,2028,Kenya,Kenya,210
Ethiopia,Ethiopia,TransmissionCapacity,2028,Sudan,Sudan,240
Ethiopia,Ethiopia,TransmissionCapacity,2030,Djibouti,Djibouti,275
Ethiopia,Ethiopia,TransmissionCapacity,2030,Kenya,Kenya,210
Ethiopia,Ethiopia,TransmissionCapacity,2030,Sudan,Sudan,240
Ethiopia,Ethiopia,TransmissionCapacity,2032,Djibouti,Djibouti,275
Ethiopia,Ethiopia,TransmissionCapacity,2032,Kenya,Kenya,210
Ethiopia,Ethiopia,TransmissionCapacity,2032,Sudan,Sudan,240
Ethiopia,Ethiopia,TransmissionCapacity,2034,Djibouti,Djibouti,275
Ethiopia,Ethiopia,TransmissionCapacity,2034,Kenya,Kenya,210
Ethiopia,Ethiopia,TransmissionCapacity,2034,Sudan,Sudan,240
Ethiopia,Ethiopia,TransmissionCapacity,2036,Djibouti,Djibouti,275
Ethiopia,Ethiopia,TransmissionCapacity,2036,Kenya,Kenya,210
Ethiopia,Ethiopia,TransmissionCapacity,2036,Sudan,Sudan,240
Ethiopia,Ethiopia,TransmissionCapacity,2038,Djibouti,Djibouti,275
Ethiopia,Ethiopia,TransmissionCapacity,2038,Kenya,Kenya,210
Ethiopia,Ethiopia,TransmissionCapacity,2038,Sudan,Sudan,240
Ethiopia,Ethiopia,TransmissionCapacity,2040,Djibouti,Djibouti,275
Ethiopia,Ethiopia,TransmissionCapacity,2040,Kenya,Kenya,210
Ethiopia,Ethiopia,TransmissionCapacity,2040,Sudan,Sudan,240
