c,z,attribute,y,uni,z2,value
Kenya,Kenya,CongestionShare,2026,Tanzania,Tanzania,0.016324201
Kenya,Kenya,CongestionShare,2026,Uganda,Uganda,0.791324201
Kenya,Kenya,CongestionShare,2028,Tanzania,Tanzania,0.232990868
Kenya,Kenya,CongestionShare,2028,Uganda,Uganda,0.751940639
Kenya,Kenya,CongestionShare,2030,Tanzania,Tanzania,0.053995434
Kenya,Kenya,CongestionShare,2030,Uganda,Uganda,0.719863014
Kenya,Kenya,CongestionShare,2032,Tanzania,Tanzania,0.011986301
Kenya,Kenya,CongestionShare,2032,Uganda,Uganda,0.723173516
Kenya,Kenya,CongestionShare,2034,Tanzania,Tanzania,0.003082192
Kenya,Kenya,CongestionShare,2034,Uganda,Uganda,0.872146119
Kenya,Kenya,CongestionShare,2036,Tanzania,Tanzania,0.003082192
Kenya,Kenya,CongestionShare,2036,Uganda,Uganda,0.658561644
Kenya,Kenya,CongestionShare,2038,Tanzania,Tanzania,0.022146119
Kenya,Kenya,CongestionShare,2038,Uganda,Uganda,0.651940639
Kenya,Kenya,CongestionShare,2040,Ethiopia,Ethiopia,0.004452055
Kenya,Kenya,CongestionShare,2040,Tanzania,Tanzania,0.033105023
Kenya,Kenya,CongestionShare,2040,Uganda,Uganda,0.673515982
Kenya,Kenya,Interchange,2026,Tanzania,Tanzania,7524.883647
Kenya,Kenya,Interchange,2026,Uganda,Uganda,492.0663919
Kenya,Kenya,Interchange,2028,Tanzania,Tanzania,9388.197848
Kenya,Kenya,Interchange,2028,Uganda,Uganda,473.3510312
Kenya,Kenya,Interchange,2030,Tanzania,Tanzania,6883.380004
Kenya,Kenya,Interchange,2030,Uganda,Uganda,450.9065074
Kenya,Kenya,Interchange,2032,Tanzania,Tanzania,4038.095681
Kenya,Kenya,Interchange,2032,Uganda,Uganda,445.6320474
Kenya,Kenya,Interchange,2034,Tanzania,Tanzania,4233.624079
Kenya,Kenya,Interchange,2034,Uganda,Uganda,538.0685722
Kenya,Kenya,Interchange,2036,Tanzania,Tanzania,2896.060416
Kenya,Kenya,Interchange,2036,Uganda,Uganda,411.9695326
Kenya,Kenya,Interchange,2038,Tanzania,Tanzania,2703.946433
Kenya,Kenya,Interchange,2038,Uganda,Uganda,413.0145322
Kenya,Kenya,Interchange,2040,Ethiopia,Ethiopia,22.21881478
Kenya,Kenya,Interchange,2040,Tanzania,Tanzania,2935.852337
Kenya,Kenya,Interchange,2040,Uganda,Uganda,426.8394722
Kenya,Kenya,InterconUtilization,2026,Tanzania,Tanzania,0.572669988
Kenya,Kenya,InterconUtilization,2026,Uganda,Uganda,0.802456608
Kenya,Kenya,InterconUtilization,2028,Tanzania,Tanzania,0.714474722
Kenya,Kenya,InterconUtilization,2028,Uganda,Uganda,0.771935798
Kenya,Kenya,InterconUtilization,2030,Tanzania,Tanzania,0.523849315
Kenya,Kenya,InterconUtilization,2030,Uganda,Uganda,0.735333508
Kenya,Kenya,InterconUtilization,2032,Tanzania,Tanzania,0.307313218
Kenya,Kenya,InterconUtilization,2032,Uganda,Uganda,0.726731975
Kenya,Kenya,InterconUtilization,2034,Tanzania,Tanzania,0.322193613
Kenya,Kenya,InterconUtilization,2034,Uganda,Uganda,0.877476471
Kenya,Kenya,InterconUtilization,2036,Tanzania,Tanzania,0.220400336
Kenya,Kenya,InterconUtilization,2036,Uganda,Uganda,0.671835506
Kenya,Kenya,InterconUtilization,2038,Tanzania,Tanzania,0.205779789
Kenya,Kenya,InterconUtilization,2038,Uganda,Uganda,0.673539681
Kenya,Kenya,InterconUtilization,2040,Ethiopia,Ethiopia,0.009875029
Kenya,Kenya,InterconUtilization,2040,Tanzania,Tanzania,0.223428641
Kenya,Kenya,InterconUtilization,2040,Uganda,Uganda,0.696085245
Kenya,Kenya,NetImport,2026,Tanzania,Tanzania,-7.524883647
Kenya,Kenya,NetImport,2026,Uganda,Uganda,-0.492066392
Kenya,Kenya,NetImport,2028,Tanzania,Tanzania,-9.388197848
Kenya,Kenya,NetImport,2028,Uganda,Uganda,-0.473351031
Kenya,Kenya,NetImport,2030,Tanzania,Tanzania,-6.883380004
Kenya,Kenya,NetImport,2030,Uganda,Uganda,-0.450906507
Kenya,Kenya,NetImport,2032,Tanzania,Tanzania,-4.038095681
Kenya,Kenya,NetImport,2032,Uganda,Uganda,-0.445632047
Kenya,Kenya,NetImport,2034,Tanzania,Tanzania,-4.233624079
Kenya,Kenya,NetImport,2034,Uganda,Uganda,-0.538068572
Kenya,Kenya,NetImport,2036,Tanzania,Tanzania,-2.896060416
Kenya,Kenya,NetImport,2036,Uganda,Uganda,-0.411969533
Kenya,Kenya,NetImport,2038,Tanzania,Tanzania,-2.703946433
Kenya,Kenya,NetImport,2038,Uganda,Uganda,-0.413014532
Kenya,Kenya,NetImport,2040,Ethiopia,Ethiopia,-0.022218815
Kenya,Kenya,NetImport,2040,Tanzania,Tanzania,-2.935852337
Kenya,Kenya,NetImport,2040,Uganda,Uganda,-0.426839472
Kenya,Kenya,TransmissionCapacity,2026,Ethiopia,Ethiopia,210
Kenya,Kenya,TransmissionCapacity,2026,Tanzania,Tanzania,1500
Kenya,Kenya,TransmissionCapacity,2026,Uganda,Uganda,70
Kenya,Kenya,TransmissionCapacity,2028,Ethiopia,Ethiopia,210
Kenya,Kenya,TransmissionCapacity,2028,Tanzania,Tanzania,1500
Kenya,Kenya,TransmissionCapacity,2028,Uganda,Uganda,70
Kenya,Kenya,TransmissionCapacity,2030,Ethiopia,Ethiopia,300
Kenya,Kenya,TransmissionCapacity,2030,Tanzania,Tanzania,1500
Kenya,Kenya,TransmissionCapacity,2030,Uganda,Uganda,70
Kenya,Kenya,TransmissionCapacity,2032,Ethiopia,Ethiopia,300
Kenya,Kenya,TransmissionCapacity,2032,Tanzania,Tanzania,1500
Kenya,Kenya,TransmissionCapacity,2032,Uganda,Uganda,70
Kenya,Kenya,TransmissionCapacity,2034,Ethiopia,Ethiopia,300
Kenya,Kenya,TransmissionCapacity,2034,Tanzania,Tanzania,1500
Kenya,Kenya,TransmissionCapacity,2034,Uganda,Uganda,70
Kenya,Kenya,TransmissionCapacity,2036,Ethiopia,Ethiopia,300
Kenya,Kenya,TransmissionCapacity,2036,Tanzania,Tanzania,1500
Kenya,Kenya,TransmissionCapacity,2036,Uganda,Uganda,70
Kenya,Kenya,TransmissionCapacity,2038,Ethiopia,Ethiopia,300
Kenya,Kenya,TransmissionCapacity,2038,Tanzania,Tanzania,1500
Kenya,Kenya,TransmissionCapacity,2038,Uganda,Uganda,70
Kenya,Kenya,TransmissionCapacity,2040,Ethiopia,Ethiopia,400
Kenya,Kenya,TransmissionCapacity,2040,Tanzania,Tanzania,1500
Kenya,Kenya,TransmissionCapacity,2040,Uganda,Uganda,70
Libya,Libya,CongestionShare,2028,Egypt,Egypt,0.016438356
Libya,Libya,CongestionShare,2030,Egypt,Egypt,0.021004566
Libya,Libya,CongestionShare,2032,Egypt,Egypt,0.016666667
Libya,Libya,CongestionShare,2034,Egypt,Egypt,0.016666667
Libya,Libya,CongestionShare,2036,Egypt,Egypt,0.014155251
Libya,Libya,CongestionShare,2038,Egypt,Egypt,0.017123288
Libya,Libya,CongestionShare,2040,Egypt,Egypt,0.041552511
Libya,Libya,Interchange,2026,Egypt,Egypt,0.035101991
Libya,Libya,Interchange,2028,Egypt,Egypt,34.4803559
Libya,Libya,Interchange,2030,Egypt,Egypt,46.52861973
Libya,Libya,Interchange,2032,Egypt,Egypt,41.74219909
Libya,Libya,Interchange,2034,Egypt,Egypt,39.49036478
Libya,Libya,Interchange,2036,Egypt,Egypt,22.6321728
Libya,Libya,Interchange,2038,Egypt,Egypt,35.11289561
Libya,Libya,Interchange,2040,Egypt,Egypt,69.64196877
Libya,Libya,InterconUtilization,2026,Egypt,Egypt,2.23E-05
Libya,Libya,InterconUtilization,2028,Egypt,Egypt,0.021867298
Libya,Libya,InterconUtilization,2030,Egypt,Egypt,0.029508257
Libya,Libya,InterconUtilization,2032,Egypt,Egypt,0.026472729
Libya,Libya,InterconUtilization,2034,Egypt,Egypt,0.025044625
Libya,Libya,InterconUtilization,2036,Egypt,Egypt,0.01435323
Libya,Libya,InterconUtilization,2038,Egypt,Egypt,0.022268452
Libya,Libya,InterconUtilization,2040,Egypt,Egypt,0.044166647
Libya,Libya,NetImport,2026,Egypt,Egypt,-3.51E-05
Libya,Libya,NetImport,2028,Egypt,Egypt,-0.034480356
Libya,Libya,NetImport,2030,Egypt,Egypt,-0.04652862
Libya,Libya,NetImport,2032,Egypt,Egypt,-0.041742199
Libya,Libya,NetImport,2034,Egypt,Egypt,-0.039490365
Libya,Libya,NetImport,2036,Egypt,Egypt,-0.022632173
Libya,Libya,NetImport,2038,Egypt,Egypt,-0.035112896
Libya,Libya,NetImport,2040,Egypt,Egypt,-0.069641969
Libya,Libya,TransmissionCapacity,2026,Egypt,Egypt,180
Libya,Libya,TransmissionCapacity,2028,Egypt,Egypt,180
Libya,Libya,TransmissionCapacity,2030,Egypt,Egypt,180
Libya,Libya,TransmissionCapacity,2032,Egypt,Egypt,180
Libya,Libya,TransmissionCapacity,2034,Egypt,Egypt,180
Libya,Libya,TransmissionCapacity,2036,Egypt,Egypt,180
Libya,Libya,TransmissionCapacity,2038,Egypt,Egypt,180
Libya,Libya,TransmissionCapacity,2040,Egypt,Egypt,180
Rwanda,Rwanda,CongestionShare,2026,Burundi,Burundi,0.025228311
Rwanda,Rwanda,CongestionShare,2038,Burundi,Burundi,0.013356164
Rwanda,Rwanda,CongestionShare,2040,Burundi,Burundi,0.003652968
Rwanda,Rwanda,Interchange,2026,Burundi,Burundi,1185.453572
Rwanda,Rwanda,Interchange,2028,Burundi,Burundi,651.3572561
Rwanda,Rwanda,Interchange,2028,Uganda,Uganda,65.16871151
Rwanda,Rwanda,Interchange,2030,Burundi,Burundi,112.3277467
Rwanda,Rwanda,Interchange,2030,Uganda,Uganda,291.5161798
Rwanda,Rwanda,Interchange,2032,Burundi,Burundi,76.30335751
Rwanda,Rwanda,Interchange,2032,Uganda,Uganda,406.1162245
Rwanda,Rwanda,Interchange,2034,Burundi,Burundi,140.4049834
Rwanda,Rwanda,Interchange,2034,Uganda,Uganda,389.4183632
Rwanda,Rwanda,Interchange,2036,Burundi,Burundi,249.0627533
Rwanda,Rwanda,Interchange,2036,Uganda,Uganda,25.26591613
Rwanda,Rwanda,Interchange,2038,Burundi,Burundi,325.579569
Rwanda,Rwanda,Interchange,2038,Uganda,Uganda,0.630156876
Rwanda,Rwanda,Interchange,2040,Burundi,Burundi,279.1186893
Rwanda,Rwanda,InterconUtilization,2026,Burundi,Burundi,0.676628751
Rwanda,Rwanda,InterconUtilization,2028,Burundi,Burundi,0.371779256
Rwanda,Rwanda,InterconUtilization,2028,Uganda,Uganda,0.021752487
Rwanda,Rwanda,InterconUtilization,2030,Burundi,Burundi,0.064114011
Rwanda,Rwanda,InterconUtilization,2030,Uganda,Uganda,0.097304394
Rwanda,Rwanda,InterconUtilization,2032,Burundi,Burundi,0.043552145
Rwanda,Rwanda,InterconUtilization,2032,Uganda,Uganda,0.135556432
Rwanda,Rwanda,InterconUtilization,2034,Burundi,Burundi,0.080139831
Rwanda,Rwanda,InterconUtilization,2034,Uganda,Uganda,0.129982898
Rwanda,Rwanda,InterconUtilization,2036,Burundi,Burundi,0.142159106
Rwanda,Rwanda,InterconUtilization,2036,Uganda,Uganda,0.008433442
Rwanda,Rwanda,InterconUtilization,2038,Burundi,Burundi,0.185833087
Rwanda,Rwanda,InterconUtilization,2038,Uganda,Uganda,0.000210338
Rwanda,Rwanda,InterconUtilization,2040,Burundi,Burundi,0.15931432
Rwanda,Rwanda,NetImport,2026,Burundi,Burundi,-1.185453572
Rwanda,Rwanda,NetImport,2028,Burundi,Burundi,-0.651357256
Rwanda,Rwanda,NetImport,2028,Uganda,Uganda,-0.065168712
Rwanda,Rwanda,NetImport,2030,Burundi,Burundi,-0.112327747
Rwanda,Rwanda,NetImport,2030,Uganda,Uganda,-0.29151618
Rwanda,Rwanda,NetImport,2032,Burundi,Burundi,-0.076303358
Rwanda,Rwanda,NetImport,2032,Uganda,Uganda,-0.406116225
Rwanda,Rwanda,NetImport,2034,Burundi,Burundi,-0.140404983
Rwanda,Rwanda,NetImport,2034,Uganda,Uganda,-0.389418363
Rwanda,Rwanda,NetImport,2036,Burundi,Burundi,-0.249062753
Rwanda,Rwanda,NetImport,2036,Uganda,Uganda,-0.025265916
Rwanda,Rwanda,NetImport,2038,Burundi,Burundi,-0.325579569
Rwanda,Rwanda,NetImport,2038,Uganda,Uganda,-0.000630157
Rwanda,Rwanda,NetImport,2040,Burundi,Burundi,-0.279118689
Rwanda,Rwanda,TransmissionCapacity,2026,Burundi,Burundi,200
Rwanda,Rwanda,TransmissionCapacity,2026,Uganda,Uganda,342
Rwanda,Rwanda,TransmissionCapacity,2028,Burundi,Burundi,200
Rwanda,Rwanda,TransmissionCapacity,2028,Uganda,Uganda,342
Rwanda,Rwanda,TransmissionCapacity,2030,Burundi,Burundi,200
Rwanda,Rwanda,TransmissionCapacity,2030,Uganda,Uganda,342
Rwanda,Rwanda,TransmissionCapacity,2032,Burundi,Burundi,200
Rwanda,Rwanda,TransmissionCapacity,2032,Uganda,Uganda,342
Rwanda,Rwanda,TransmissionCapacity,2034,Burundi,Burundi,200
Rwanda,Rwanda,TransmissionCapacity,2034,Uganda,Uganda,342
Rwanda,Rwanda,TransmissionCapacity,2036,Burundi,Burundi,200
Rwanda,Rwanda,TransmissionCapacity,2036,Uganda,Uganda,342
Rwanda,Rwanda,TransmissionCapacity,2038,Burundi,Burundi,200
Rwanda,Rwanda,TransmissionCapacity,2038,Uganda,Uganda,342
Rwanda,Rwanda,TransmissionCapacity,2040,Burundi,Burundi,200
Rwanda,Rwanda,TransmissionCapacity,2040,Uganda,Uganda,342
SouthSudan,SouthSudan,CongestionShare,2028,Sudan,Sudan,0.619178082
SouthSudan,SouthSudan,CongestionShare,2030,Sudan,Sudan,0.494406393
SouthSudan,SouthSudan,CongestionShare,2032,Sudan,Sudan,0.495547945
SouthSudan,SouthSudan,CongestionShare,2034,Sudan,Sudan,0.571689498
SouthSudan,SouthSudan,CongestionShare,2036,Sudan,Sudan,0.616438356
SouthSudan,SouthSudan,CongestionShare,2038,Sudan,Sudan,0.631050228
SouthSudan,SouthSudan,CongestionShare,2040,Sudan,Sudan,0.588812785
SouthSudan,SouthSudan,Interchange,2028,Sudan,Sudan,65.23050305
SouthSudan,SouthSudan,Interchange,2030,Sudan,Sudan,51.99645768
SouthSudan,SouthSudan,Interchange,2032,Sudan,Sudan,52.09700531
SouthSudan,SouthSudan,Interchange,2034,Sudan,Sudan,60.10596485
SouthSudan,SouthSudan,Interchange,2036,Sudan,Sudan,64.8
SouthSudan,SouthSudan,Interchange,2038,Sudan,Sudan,66.336
SouthSudan,SouthSudan,Interchange,2040,Sudan,Sudan,62.16655483
SouthSudan,SouthSudan,InterconUtilization,2028,Sudan,Sudan,0.620533705
SouthSudan,SouthSudan,InterconUtilization,2030,Sudan,Sudan,0.494639057
SouthSudan,SouthSudan,InterconUtilization,2032,Sudan,Sudan,0.49559556
SouthSudan,SouthSudan,InterconUtilization,2034,Sudan,Sudan,0.571784293
SouthSudan,SouthSudan,InterconUtilization,2036,Sudan,Sudan,0.616438356
SouthSudan,SouthSudan,InterconUtilization,2038,Sudan,Sudan,0.631050228
SouthSudan,SouthSudan,InterconUtilization,2040,Sudan,Sudan,0.591386557
SouthSudan,SouthSudan,NetImport,2028,Sudan,Sudan,-0.065230503
SouthSudan,SouthSudan,NetImport,2030,Sudan,Sudan,-0.051996458
SouthSudan,SouthSudan,NetImport,2032,Sudan,Sudan,-0.052097005
SouthSudan,SouthSudan,NetImport,2034,Sudan,Sudan,-0.060105965
SouthSudan,SouthSudan,NetImport,2036,Sudan,Sudan,-0.0648
SouthSudan,SouthSudan,NetImport,2038,Sudan,Sudan,-0.066336
SouthSudan,SouthSudan,NetImport,2040,Sudan,Sudan,-0.062166555
SouthSudan,SouthSudan,TransmissionCapacity,2026,Sudan,Sudan,12
SouthSudan,SouthSudan,TransmissionCapacity,2028,Sudan,Sudan,12
SouthSudan,SouthSudan,TransmissionCapacity,2030,Sudan,Sudan,12
SouthSudan,SouthSudan,TransmissionCapacity,2032,Sudan,Sudan,12
SouthSudan,SouthSudan,TransmissionCapacity,2034,Sudan,Sudan,12
SouthSudan,SouthSudan,TransmissionCapacity,2036,Sudan,Sudan,12
SouthSudan,SouthSudan,TransmissionCapacity,2038,Sudan,Sudan,12
SouthSudan,SouthSudan,TransmissionCapacity,2040,Sudan,Sudan,12
Sudan,Sudan,CongestionShare,2026,Egypt,Egypt,0.248173516
Sudan,Sudan,CongestionShare,2026,SouthSudan,SouthSudan,0.930821918
Sudan,Sudan,CongestionShare,2028,Egypt,Egypt,0.360844749
Sudan,Sudan,CongestionShare,2028,SouthSudan,SouthSudan,0.375342466
Sudan,Sudan,CongestionShare,2030,Egypt,Egypt,0.358447489
Sudan,Sudan,CongestionShare,2030,SouthSudan,SouthSudan,0.50456621
Sudan,Sudan,CongestionShare,2032,Egypt,Egypt,0.375913242
Sudan,Sudan,CongestionShare,2032,SouthSudan,SouthSudan,0.504223744
Sudan,Sudan,CongestionShare,2034,Egypt,Egypt,0.398744292
Sudan,Sudan,CongestionShare,2034,SouthSudan,SouthSudan,0.384703196
Sudan,Sudan,CongestionShare,2036,Egypt,Egypt,0.460730594
Sudan,Sudan,CongestionShare,2036,Ethiopia,Ethiopia,0.001484018
Sudan,Sudan,CongestionShare,2036,SouthSudan,SouthSudan,0.371689498
Sudan,Sudan,CongestionShare,2038,Egypt,Egypt,0.550114155
Sudan,Sudan,CongestionShare,2038,Ethiopia,Ethiopia,0.00216895
Sudan,Sudan,CongestionShare,2038,SouthSudan,SouthSudan,0.362100457
Sudan,Sudan,CongestionShare,2040,Egypt,Egypt,0.574200913
Sudan,Sudan,CongestionShare,2040,Ethiopia,Ethiopia,0.00239726
Sudan,Sudan,CongestionShare,2040,SouthSudan,SouthSudan,0.40673516
Sudan,Sudan,Interchange,2026,Egypt,Egypt,697.6764611
Sudan,Sudan,Interchange,2026,SouthSudan,SouthSudan,97.848
Sudan,Sudan,Interchange,2028,Egypt,Egypt,989.6707829
Sudan,Sudan,Interchange,2028,SouthSudan,SouthSudan,39.48394364
Sudan,Sudan,Interchange,2030,Egypt,Egypt,961.4102575
Sudan,Sudan,Interchange,2030,SouthSudan,SouthSudan,53.05824796
Sudan,Sudan,Interchange,2032,Egypt,Egypt,1016.528194
Sudan,Sudan,Interchange,2032,SouthSudan,SouthSudan,53.01502954
Sudan,Sudan,Interchange,2034,Egypt,Egypt,1076.960528
