c,z,attribute,y,uni,value
ALGERIA,ALGERIA,CapexInvestmentComponent,2025,Generation,3600000000.0
ALGERIA,ALGERIA,CapexInvestmentComponent,2026,Generation,3477555810.0
ALGERIA,ALGERIA,CapexInvestmentComponent,2027,Generation,3359276222.4
ALGERIA,ALGERIA,CapexInvestmentComponent,2030,Generation,1944496178.1269183
ALGERIA,ALGERIA,CapexInvestmentComponentCumulated,2025,Generation,3600000000.0
ALGERIA,ALGERIA,CapexInvestmentComponentCumulated,2026,Generation,7077555810.0
ALGERIA,ALGERIA,CapexInvestmentComponentCumulated,2027,Generation,10436832032.4
ALGERIA,ALGERIA,CapexInvestmentComponentCumulated,2030,Generation,12381328210.526918
BAHRAIN,BAHRAIN,CapexInvestmentComponent,2025,Generation,2497500000.0
BAHRAIN,BAHRAIN,CapexInvestmentComponent,2030,Generation,151585242.7202344
BAHRAIN,BAHRAIN,CapexInvestmentComponentCumulated,2025,Generation,2497500000.0
BAHRAIN,BAHRAIN,CapexInvestmentComponentCumulated,2030,Generation,2649085242.7202344
EGYPT,EGYPT,CapexInvestmentComponent,2025,Generation,4953002197.334148
EGYPT,EGYPT,CapexInvestmentComponent,2026,Generation,12414775587.23307
EGYPT,EGYPT,CapexInvestmentComponent,2027,Generation,6575894261.757586
EGYPT,EGYPT,CapexInvestmentComponent,2028,Generation,4396645783.428718
EGYPT,EGYPT,CapexInvestmentComponent,2029,Generation,10023998145.600077
EGYPT,EGYPT,CapexInvestmentComponent,2030,Generation,19009999999.99997
EGYPT,EGYPT,CapexInvestmentComponentCumulated,2025,Generation,4953002197.334148
EGYPT,EGYPT,CapexInvestmentComponentCumulated,2026,Generation,17367777784.56722
EGYPT,EGYPT,CapexInvestmentComponentCumulated,2027,Generation,23943672046.324806
EGYPT,EGYPT,CapexInvestmentComponentCumulated,2028,Generation,28340317829.75352
EGYPT,EGYPT,CapexInvestmentComponentCumulated,2029,Generation,38364315975.3536
EGYPT,EGYPT,CapexInvestmentComponentCumulated,2030,Generation,57374315975.35357
IRAQ,IRAQ,CapexInvestmentComponent,2022,Generation,9797537915.598915
IRAQ,IRAQ,CapexInvestmentComponent,2023,Generation,14777095955.16378
IRAQ,IRAQ,CapexInvestmentComponent,2024,Generation,5838842500.130345
IRAQ,IRAQ,CapexInvestmentComponent,2025,Generation,6068194117.505307
IRAQ,IRAQ,CapexInvestmentComponent,2026,Generation,4585683442.938641
IRAQ,IRAQ,CapexInvestmentComponent,2027,Generation,4893827080.214563
IRAQ,IRAQ,CapexInvestmentComponent,2028,Generation,5474863652.55315
IRAQ,IRAQ,CapexInvestmentComponent,2029,Generation,11151353579.370531
IRAQ,IRAQ,CapexInvestmentComponent,2030,Generation,11511706993.376478
IRAQ,IRAQ,CapexInvestmentComponentCumulated,2022,Generation,9797537915.598915
IRAQ,IRAQ,CapexInvestmentComponentCumulated,2023,Generation,24574633870.76269
IRAQ,IRAQ,CapexInvestmentComponentCumulated,2024,Generation,30413476370.89304
IRAQ,IRAQ,CapexInvestmentComponentCumulated,2025,Generation,36481670488.398346
IRAQ,IRAQ,CapexInvestmentComponentCumulated,2026,Generation,41067353931.33699
IRAQ,IRAQ,CapexInvestmentComponentCumulated,2027,Generation,45961181011.55155
IRAQ,IRAQ,CapexInvestmentComponentCumulated,2028,Generation,51436044664.10471
IRAQ,IRAQ,CapexInvestmentComponentCumulated,2029,Generation,62587398243.47524
IRAQ,IRAQ,CapexInvestmentComponentCumulated,2030,Generation,74099105236.85172
JORDAN,JORDAN,CapexInvestmentComponent,2030,Generation,83202694.96759634
JORDAN,JORDAN,CapexInvestmentComponentCumulated,2030,Generation,83202694.96759634
KSA,KSA,CapexInvestmentComponent,2022,Generation,9312000000.00001
KSA,KSA,CapexInvestmentComponent,2023,Generation,20573334694.45264
KSA,KSA,CapexInvestmentComponent,2024,Generation,23484000000.0
KSA,KSA,CapexInvestmentComponent,2025,Generation,22867697735.96304
KSA,KSA,CapexInvestmentComponent,2026,Generation,16227555810.0
KSA,KSA,CapexInvestmentComponent,2027,Generation,11468583358.10836
KSA,KSA,CapexInvestmentComponent,2028,Generation,6842384852.609482
KSA,KSA,CapexInvestmentComponent,2029,Generation,6174620027.887314
KSA,KSA,CapexInvestmentComponent,2030,Generation,15412821591.874104
KSA,KSA,CapexInvestmentComponentCumulated,2022,Generation,9312000000.00001
KSA,KSA,CapexInvestmentComponentCumulated,2023,Generation,29885334694.45265
KSA,KSA,CapexInvestmentComponentCumulated,2024,Generation,53369334694.45265
KSA,KSA,CapexInvestmentComponentCumulated,2025,Generation,76237032430.41568
KSA,KSA,CapexInvestmentComponentCumulated,2026,Generation,92464588240.41568
KSA,KSA,CapexInvestmentComponentCumulated,2027,Generation,103933171598.52403
KSA,KSA,CapexInvestmentComponentCumulated,2028,Generation,110775556451.13351
KSA,KSA,CapexInvestmentComponentCumulated,2029,Generation,116950176479.02084
KSA,KSA,CapexInvestmentComponentCumulated,2030,Generation,132362998070.89494
KUWAIT,KUWAIT,CapexInvestmentComponent,2022,Generation,444653361.82099867
KUWAIT,KUWAIT,CapexInvestmentComponent,2024,Generation,324575581.97778255
KUWAIT,KUWAIT,CapexInvestmentComponent,2025,Generation,3600000000.0
KUWAIT,KUWAIT,CapexInvestmentComponent,2026,Generation,3477555810.0
KUWAIT,KUWAIT,CapexInvestmentComponent,2028,Generation,33706226.14067062
KUWAIT,KUWAIT,CapexInvestmentComponent,2029,Generation,694297245.8457632
KUWAIT,KUWAIT,CapexInvestmentComponent,2030,Generation,1856664942.9826417
KUWAIT,KUWAIT,CapexInvestmentComponentCumulated,2022,Generation,444653361.82099867
KUWAIT,KUWAIT,CapexInvestmentComponentCumulated,2024,Generation,769228943.7987812
KUWAIT,KUWAIT,CapexInvestmentComponentCumulated,2025,Generation,4369228943.798781
KUWAIT,KUWAIT,CapexInvestmentComponentCumulated,2026,Generation,7846784753.798781
KUWAIT,KUWAIT,CapexInvestmentComponentCumulated,2028,Generation,7880490979.939452
KUWAIT,KUWAIT,CapexInvestmentComponentCumulated,2029,Generation,8574788225.785215
KUWAIT,KUWAIT,CapexInvestmentComponentCumulated,2030,Generation,10431453168.767857
LEBANON,LEBANON,CapexInvestmentComponent,2021,Generation,49500000.0
LEBANON,LEBANON,CapexInvestmentComponent,2022,Generation,133546574.80751444
LEBANON,LEBANON,CapexInvestmentComponent,2025,Generation,904800000.0
LEBANON,LEBANON,CapexInvestmentComponent,2026,Generation,660000000.0
LEBANON,LEBANON,CapexInvestmentComponentCumulated,2021,Generation,49500000.0
LEBANON,LEBANON,CapexInvestmentComponentCumulated,2022,Generation,183046574.80751443
LEBANON,LEBANON,CapexInvestmentComponentCumulated,2025,Generation,1087846574.8075144
LEBANON,LEBANON,CapexInvestmentComponentCumulated,2026,Generation,1747846574.8075144
LIBYA,LIBYA,CapexInvestmentComponent,2025,Generation,3600000000.0
LIBYA,LIBYA,CapexInvestmentComponent,2026,Generation,776904676.0924343
LIBYA,LIBYA,CapexInvestmentComponent,2027,Generation,388082049.0168879
LIBYA,LIBYA,CapexInvestmentComponent,2028,Generation,367171901.872838
LIBYA,LIBYA,CapexInvestmentComponent,2029,Generation,315759634.0189215
LIBYA,LIBYA,CapexInvestmentComponent,2030,Generation,433944640.6045459
LIBYA,LIBYA,CapexInvestmentComponentCumulated,2025,Generation,3600000000.0
LIBYA,LIBYA,CapexInvestmentComponentCumulated,2026,Generation,4376904676.092434
LIBYA,LIBYA,CapexInvestmentComponentCumulated,2027,Generation,4764986725.109323
LIBYA,LIBYA,CapexInvestmentComponentCumulated,2028,Generation,5132158626.982161
LIBYA,LIBYA,CapexInvestmentComponentCumulated,2029,Generation,5447918261.001081
LIBYA,LIBYA,CapexInvestmentComponentCumulated,2030,Generation,5881862901.605628
MOROCCO,MOROCCO,CapexInvestmentComponent,2026,Generation,420037770.49016166
MOROCCO,MOROCCO,CapexInvestmentComponent,2027,Generation,672243321.3478175
MOROCCO,MOROCCO,CapexInvestmentComponent,2028,Generation,545607018.4372085
MOROCCO,MOROCCO,CapexInvestmentComponent,2029,Generation,552053854.3490328
MOROCCO,MOROCCO,CapexInvestmentComponent,2030,Generation,558989873.7291906
MOROCCO,MOROCCO,CapexInvestmentComponentCumulated,2026,Generation,420037770.49016166
MOROCCO,MOROCCO,CapexInvestmentComponentCumulated,2027,Generation,1092281091.8379793
MOROCCO,MOROCCO,CapexInvestmentComponentCumulated,2028,Generation,1637888110.2751875
MOROCCO,MOROCCO,CapexInvestmentComponentCumulated,2029,Generation,2189941964.6242204
MOROCCO,MOROCCO,CapexInvestmentComponentCumulated,2030,Generation,2748931838.353411
OMAN,OMAN,CapexInvestmentComponent,2025,Generation,3600000000.0
OMAN,OMAN,CapexInvestmentComponent,2026,Generation,3477555810.0
OMAN,OMAN,CapexInvestmentComponent,2027,Generation,3359276222.4
OMAN,OMAN,CapexInvestmentComponent,2028,Generation,3245019595.2
OMAN,OMAN,CapexInvestmentComponent,2029,Generation,1669437467.1055834
OMAN,OMAN,CapexInvestmentComponent,2030,Generation,1415376443.7012756
OMAN,OMAN,CapexInvestmentComponentCumulated,2025,Generation,3600000000.0
OMAN,OMAN,CapexInvestmentComponentCumulated,2026,Generation,7077555810.0
OMAN,OMAN,CapexInvestmentComponentCumulated,2027,Generation,10436832032.4
OMAN,OMAN,CapexInvestmentComponentCumulated,2028,Generation,13681851627.6
OMAN,OMAN,CapexInvestmentComponentCumulated,2029,Generation,15351289094.705584
OMAN,OMAN,CapexInvestmentComponentCumulated,2030,Generation,16766665538.406858
PALESTINE,PALESTINE,CapexInvestmentComponent,2022,Generation,931014357.7611
PALESTINE,PALESTINE,CapexInvestmentComponent,2025,Generation,585000000.0
PALESTINE,PALESTINE,CapexInvestmentComponentCumulated,2022,Generation,931014357.7611
PALESTINE,PALESTINE,CapexInvestmentComponentCumulated,2025,Generation,1516014357.7611
QATAR,QATAR,CapexInvestmentComponent,2025,Generation,85617549.05119032
QATAR,QATAR,CapexInvestmentComponent,2026,Generation,344658687.2628291
QATAR,QATAR,CapexInvestmentComponent,2027,Generation,715575282.0024866
QATAR,QATAR,CapexInvestmentComponent,2028,Generation,641319507.7136513
QATAR,QATAR,CapexInvestmentComponent,2029,Generation,826532099.807753
QATAR,QATAR,CapexInvestmentComponent,2030,Generation,827815456.5389905
QATAR,QATAR,CapexInvestmentComponentCumulated,2025,Generation,85617549.05119032
QATAR,QATAR,CapexInvestmentComponentCumulated,2026,Generation,430276236.3140194
QATAR,QATAR,CapexInvestmentComponentCumulated,2027,Generation,1145851518.316506
QATAR,QATAR,CapexInvestmentComponentCumulated,2028,Generation,1787171026.030157
QATAR,QATAR,CapexInvestmentComponentCumulated,2029,Generation,2613703125.83791
QATAR,QATAR,CapexInvestmentComponentCumulated,2030,Generation,3441518582.3769007
SUDAN,SUDAN,CapexInvestmentComponent,2022,Generation,2258363881.9508343
SUDAN,SUDAN,CapexInvestmentComponent,2030,Generation,350463720.6886011
SUDAN,SUDAN,CapexInvestmentComponentCumulated,2022,Generation,2258363881.9508343
SUDAN,SUDAN,CapexInvestmentComponentCumulated,2030,Generation,2608827602.639436
SYRIA,SYRIA,CapexInvestmentComponent,2025,Generation,90000000.0
SYRIA,SYRIA,CapexInvestmentComponent,2030,Generation,215275809.9272897
SYRIA,SYRIA,CapexInvestmentComponentCumulated,2025,Generation,90000000.0
SYRIA,SYRIA,CapexInvestmentComponentCumulated,2030,Generation,305275809.9272897
TUNISIA,TUNISIA,CapexInvestmentComponent,2022,Generation,54426396.41999997
TUNISIA,TUNISIA,CapexInvestmentComponent,2028,Generation,243518508.9993561
TUNISIA,TUNISIA,CapexInvestmentComponent,2029,Generation,400632429.71246827
TUNISIA,TUNISIA,CapexInvestmentComponent,2030,Generation,518785419.5378503
TUNISIA,TUNISIA,CapexInvestmentComponentCumulated,2022,Generation,54426396.41999997
TUNISIA,TUNISIA,CapexInvestmentComponentCumulated,2028,Generation,297944905.4193561
TUNISIA,TUNISIA,CapexInvestmentComponentCumulated,2029,Generation,698577335.1318244
TUNISIA,TUNISIA,CapexInvestmentComponentCumulated,2030,Generation,1217362754.6696746
UAE,UAE,CapexInvestmentComponent,2025,Generation,3600000000.0
UAE,UAE,CapexInvestmentComponent,2026,Generation,3477555810.0
UAE,UAE,CapexInvestmentComponent,2030,Generation,1346213384.5698617
UAE,UAE,CapexInvestmentComponentCumulated,2025,Generation,3600000000.0
UAE,UAE,CapexInvestmentComponentCumulated,2026,Generation,7077555810.0
UAE,UAE,CapexInvestmentComponentCumulated,2030,Generation,8423769194.569861
